### degrade=0
SIM_CONFIG,degrade_favoured_pct=0,only_handicap=1,variants=7
SIM,3,0,1,2,12,1,4,0,1,0,40,37,1800,1300,43
SIM,3,0,1,2,13,0,4,0,1,0,40,37,2600,400,45
SIM,3,0,1,2,14,1,7,0,2,0,40,35,300,1400,16
SIM,3,0,1,2,15,0,5,3,2,1,40,35,1000,300,45
SIM,3,0,1,2,16,1,5,0,2,0,40,34,400,1300,37
SIM,3,0,1,2,17,0,5,0,2,0,40,34,1100,400,45
SIM,3,0,1,2,18,1,5,0,2,0,40,32,500,1400,37
SIM,3,0,1,2,19,0,5,0,2,0,40,32,1200,500,45
SIM,3,0,1,2,20,1,8,0,3,0,40,29,100,1500,24
SIM,3,0,1,2,21,0,6,3,2,1,40,29,900,100,45
SIM,3,0,1,2,22,1,6,3,2,1,40,27,300,1000,37
SIM,3,0,1,2,23,0,4,3,2,1,40,27,1100,400,45
SIM,3,0,1,2,24,1,4,3,2,1,40,25,500,1300,37
SIM,3,0,1,2,25,0,3,3,1,1,40,25,1400,400,45
SIM,3,0,1,2,26,1,6,1,2,1,40,24,300,1300,30
SIM,3,0,1,2,27,0,3,4,1,2,40,24,1200,200,45
SIM,3,0,1,2,28,1,3,3,1,1,40,24,300,1100,35
SIM,3,0,1,2,29,0,1,3,1,1,40,24,1200,500,45
SIM,3,0,1,2,30,1,1,3,1,1,40,23,300,1400,37
SIM,3,0,1,2,31,0,0,3,0,1,40,23,1300,500,45
SIM,3,0,1,2,32,1,3,1,1,1,40,23,200,1400,32
SIM,3,0,1,2,33,0,0,4,0,2,40,23,1200,300,45
SIM,3,0,1,2,34,1,0,4,0,2,40,23,300,1100,39
SIM,3,0,1,2,35,0,0,4,0,2,40,23,1300,500,45
SIM,3,0,1,2,36,1,0,4,0,2,40,23,400,1300,39
SIM,3,0,1,2,37,0,0,4,0,2,40,23,1400,400,45
SIM,3,0,1,2,38,1,14,4,0,2,40,23,800,1200,43
SIM,3,0,1,2,39,0,12,7,0,3,38,23,1800,100,45
SIM,3,0,1,2,40,1,3,6,1,2,38,23,100,900,26
SIM,3,0,1,2,41,0,3,6,1,2,36,23,1000,300,45
SIM,3,0,1,2,42,1,3,4,1,2,36,23,400,1100,39
SIM,3,0,1,2,43,0,3,4,1,2,34,23,1300,500,45
SIM,3,0,1,2,44,1,3,3,1,1,34,23,400,1400,37
SIM,3,0,1,2,45,0,1,6,1,2,33,23,1300,300,45
SIM,3,0,1,2,46,1,4,3,2,1,33,23,200,1200,30
SIM,3,0,1,2,47,0,3,3,1,1,33,23,1100,300,45
SIM,3,0,1,2,48,1,3,1,1,1,33,23,500,1200,37
SIM,3,0,1,2,49,0,3,1,1,1,32,23,1400,300,45
SIM,3,0,1,2,50,1,3,0,1,0,32,23,500,1300,37
SIM,3,0,1,2,51,0,1,3,1,1,32,23,1400,200,45
SIM,3,0,1,2,52,1,4,0,2,0,32,23,300,1200,30
SIM,3,0,1,2,53,0,4,0,2,0,32,23,1100,300,45
SIM,3,0,1,2,54,1,4,0,2,0,32,21,500,1300,29
SIM,3,0,1,2,55,0,4,0,2,0,32,21,1300,400,45
SIM,3,0,1,2,56,1,4,0,2,0,32,19,400,1400,35
SIM,3,0,1,2,57,0,3,3,1,1,32,19,1300,300,45
SIM,3,0,1,2,58,1,3,3,1,1,32,18,1300,1200,43
SIM,3,0,1,2,59,0,1,3,1,1,32,18,2200,300,45
SIM,3,0,1,2,60,1,1,3,1,1,32,17,2200,1200,43
SIM_END,3,0,1,2,60,0,0
SIM,4,0,1,3,1,0,6,0,1,0,40,40,1000,0,30
SIM,4,0,1,3,2,1,9,0,2,0,40,39,200,1000,19
SIM,4,0,1,3,3,0,7,3,2,1,40,39,900,200,45
SIM,4,0,1,3,4,1,7,0,2,0,40,38,300,1200,27
SIM,4,0,1,3,5,0,7,0,2,0,40,38,1000,300,45
SIM,4,0,1,3,6,1,7,0,2,0,40,36,400,1300,31
SIM,4,0,1,3,7,0,7,0,2,0,40,36,1100,400,45
SIM,4,0,1,3,8,1,10,0,3,0,40,34,300,1400,33
SIM,4,0,1,3,9,0,9,3,2,1,40,34,1000,300,45
SIM,4,0,1,3,10,1,9,0,2,0,40,33,400,1300,36
SIM,4,0,1,3,11,0,9,0,2,0,40,33,1100,400,45
SIM,4,0,1,3,12,1,9,0,2,0,40,31,500,1400,37
SIM,4,0,1,3,13,0,9,0,2,0,40,31,1200,500,45
SIM,4,0,1,3,14,1,9,0,2,0,40,30,1200,1500,43
SIM,4,0,1,3,15,0,7,3,2,1,40,30,1900,100,45
SIM,4,0,1,3,16,1,10,0,3,0,40,29,200,1100,27
SIM,4,0,1,3,17,0,10,0,3,0,40,29,800,500,45
SIM,4,0,1,3,18,1,10,0,3,0,40,26,500,1500,34
SIM,4,0,1,3,19,0,10,0,3,0,40,26,1100,300,45
SIM,4,0,1,3,20,1,10,0,3,0,40,25,1100,1300,43
SIM,4,0,1,3,21,0,8,3,3,1,40,25,1700,200,45
SIM,4,0,1,3,22,1,11,0,4,0,40,23,300,1200,27
SIM,4,0,1,3,23,0,11,0,4,0,40,23,800,300,45
SIM,4,0,1,3,24,1,11,0,4,0,40,22,800,1300,43
SIM,4,0,1,3,25,0,11,0,4,0,40,22,1300,400,45
SIM,4,0,1,3,26,1,11,0,4,0,40,21,1300,1400,43
SIM,4,0,1,3,27,0,9,3,3,1,40,21,2000,300,45
SIM,4,0,1,3,28,1,12,1,4,1,40,18,300,1200,15
SIM,4,0,1,3,29,0,10,1,4,1,40,18,900,300,45
SIM,4,0,1,3,30,1,10,0,4,0,40,18,900,1300,43
SIM,4,0,1,3,31,0,10,0,4,0,40,18,1500,400,45
SIM,4,0,1,3,32,1,10,0,4,0,40,14,300,1400,25
SIM,4,0,1,3,33,0,9,3,3,1,40,14,1000,300,45
SIM,4,0,1,3,34,1,12,3,4,1,40,10,200,1200,24
SIM,4,0,1,3,35,0,10,3,4,1,40,10,800,300,45
SIM,4,0,1,3,36,1,10,3,4,1,40,6,500,1200,35
SIM,4,0,1,3,37,0,9,3,3,1,40,6,1200,300,45
SIM,4,0,1,3,38,1,9,3,3,1,40,3,300,1200,33
SIM,4,0,1,3,39,0,6,6,2,2,40,3,1100,100,45
SIM_END,4,0,1,3,39,0,0
SIM,5,0,1,4,1,0,6,0,1,0,40,40,1000,0,30
SIM,5,0,1,4,2,1,9,0,2,0,40,39,200,1000,19
SIM,5,0,1,4,3,0,7,3,2,1,40,39,900,200,45
SIM,5,0,1,4,4,1,7,0,2,0,40,38,300,1200,19
SIM,5,0,1,4,5,0,7,0,2,0,40,38,1000,300,45
SIM,5,0,1,4,6,1,7,0,2,0,40,36,400,1300,31
SIM,5,0,1,4,7,0,7,0,2,0,40,36,1100,400,45
SIM,5,0,1,4,8,1,10,0,3,0,40,34,300,1400,33
SIM,5,0,1,4,9,0,9,3,2,1,40,34,1000,300,45
SIM,5,0,1,4,10,1,9,0,2,0,40,33,400,1300,36
SIM,5,0,1,4,11,0,9,0,2,0,40,33,1100,400,45
SIM,5,0,1,4,12,1,9,0,2,0,40,32,1100,1400,43
SIM,5,0,1,4,13,0,9,0,2,0,40,32,1800,500,45
SIM,5,0,1,4,14,1,12,0,3,0,40,29,100,1500,20
SIM,5,0,1,4,15,0,10,3,3,1,40,29,700,100,45
SIM,5,0,1,4,16,1,10,0,3,0,40,27,400,1100,37
SIM,5,0,1,4,17,0,10,0,3,0,40,27,1000,500,45
SIM,5,0,1,4,18,1,10,0,3,0,40,24,400,1500,35
SIM,5,0,1,4,19,0,10,0,3,0,40,24,1000,300,45
SIM,5,0,1,4,20,1,13,0,4,0,40,21,200,1300,31
SIM,5,0,1,4,21,0,11,3,4,1,40,21,700,200,45
SIM,5,0,1,4,22,1,11,0,4,0,40,18,400,1200,29
SIM,5,0,1,4,23,0,11,0,4,0,40,18,900,1200,45
SIM,5,0,1,4,24,1,11,0,4,0,40,17,900,2200,43
SIM,5,0,1,4,25,0,11,0,4,0,40,17,1400,2200,45
SIM,5,0,1,4,26,1,11,0,4,0,40,16,1400,3200,43
SIM,5,0,1,4,27,0,9,3,3,1,40,16,2100,300,45
SIM,5,0,1,4,28,1,12,3,4,1,40,12,100,1200,16
SIM,5,0,1,4,29,0,10,3,4,1,40,12,700,300,45
SIM,5,0,1,4,30,1,10,3,4,1,40,8,400,1200,35
SIM,5,0,1,4,31,0,9,3,3,1,40,8,1100,300,45
SIM,5,0,1,4,32,1,9,3,3,1,40,7,1100,1200,43
SIM,5,0,1,4,33,0,6,6,2,2,40,7,1900,100,45
SIM,5,0,1,4,34,1,9,6,3,2,40,5,200,900,27
SIM,5,0,1,4,35,0,6,6,2,2,40,5,1000,300,45
SIM,5,0,1,4,36,1,6,6,2,2,40,4,1000,1100,43
SIM,5,0,1,4,37,0,3,6,1,2,40,4,1900,500,45
SIM,5,0,1,4,38,1,3,6,1,2,40,3,400,1300,32
SIM,5,0,1,4,39,0,0,9,0,3,39,3,1400,200,45
SIM,5,0,1,4,40,1,14,9,0,3,39,3,800,900,43
SIM,5,0,1,4,41,0,14,9,0,3,38,3,1800,300,45
SIM,5,0,1,4,42,1,0,9,0,3,38,3,2100,1000,45
SIM,5,0,1,4,43,0,0,9,0,3,36,3,3100,400,45
SIM,5,0,1,4,44,1,3,7,1,3,36,3,200,1100,24
SIM,5,0,1,4,45,0,1,10,1,4,33,3,1100,300,45
SIM,5,0,1,4,46,1,1,9,1,3,33,3,500,1000,39
SIM,5,0,1,4,47,0,0,9,0,3,31,3,1500,400,45
SIM,5,0,1,4,48,1,0,9,0,3,31,3,300,1100,37
SIM,5,0,1,4,49,0,0,9,0,3,28,3,1300,500,45
SIM,5,0,1,4,50,1,3,7,1,3,28,3,200,1200,36
SIM,5,0,1,4,51,0,1,10,1,4,25,3,1100,100,45
SIM,5,0,1,4,52,1,1,9,1,3,25,3,500,800,39
SIM,5,0,1,4,53,0,0,9,0,3,23,3,1500,500,45
SIM,5,0,1,4,54,1,14,9,0,3,23,3,900,1200,43
SIM,5,0,1,4,55,0,12,9,0,3,21,3,1900,300,45
SIM,5,0,1,4,56,1,3,7,1,3,21,3,200,1000,29
SIM,5,0,1,4,57,0,0,10,0,4,19,3,1200,200,45
SIM,5,0,1,4,58,1,0,10,0,4,19,3,300,800,39
SIM,5,0,1,4,59,0,0,10,0,4,16,3,1300,500,45
SIM,5,0,1,4,60,1,14,10,0,4,16,3,700,1100,43
SIM_END,5,0,1,4,60,0,0
SIM,6,0,1,5,1,0,6,0,1,0,40,40,1000,0,30
SIM,6,0,1,5,2,1,20,0,1,0,40,40,400,1000,28
SIM,6,0,1,5,3,0,20,3,1,1,39,40,1200,200,45
SIM,6,0,1,5,4,1,9,0,2,0,39,39,100,1200,26
SIM,6,0,1,5,5,0,9,0,2,0,39,39,800,300,45
SIM,6,0,1,5,6,1,9,0,2,0,39,38,500,1300,41
SIM,6,0,1,5,7,0,9,0,2,0,39,38,1200,400,45
SIM,6,0,1,5,8,1,9,0,2,0,39,37,300,1400,37
SIM,6,0,1,5,9,0,7,3,2,1,39,37,1000,300,45
SIM,6,0,1,5,10,1,7,3,2,1,39,37,1000,1200,35
SIM,6,0,1,5,11,0,6,3,1,1,39,37,1800,300,45
SIM,6,0,1,5,12,1,9,0,2,0,39,36,100,1300,26
SIM,6,0,1,5,13,0,9,0,2,0,39,36,800,400,45
SIM,6,0,1,5,14,1,9,0,2,0,39,34,500,1400,33
SIM,6,0,1,5,15,0,7,3,2,1,39,34,1200,300,45
SIM,6,0,1,5,16,1,7,0,2,0,39,33,300,1300,35
SIM,6,0,1,5,17,0,7,0,2,0,39,33,1000,400,45
SIM,6,0,1,5,18,1,10,0,3,0,39,31,200,1400,33
SIM,6,0,1,5,19,0,10,0,3,0,39,31,800,500,45
SIM,6,0,1,5,20,1,10,0,3,0,39,30,800,1500,43
SIM,6,0,1,5,21,0,8,3,3,1,39,30,1400,100,45
SIM,6,0,1,5,22,1,8,0,3,0,39,30,1400,1100,43
SIM,6,0,1,5,23,0,8,0,3,0,39,30,2000,500,45
SIM,6,0,1,5,24,1,8,0,3,0,39,29,2000,1500,43
SIM,6,0,1,5,25,0,8,0,3,0,39,29,2600,300,45
SIM,6,0,1,5,26,1,11,0,4,0,39,26,300,1300,18
SIM,6,0,1,5,27,0,9,3,3,1,39,26,1000,200,45
SIM,6,0,1,5,28,1,9,3,3,1,39,25,1000,1100,43
SIM,6,0,1,5,29,0,7,3,3,1,39,25,1700,500,45
SIM,6,0,1,5,30,1,7,1,3,1,39,23,500,1400,30
SIM,6,0,1,5,31,0,6,1,2,1,39,23,1300,500,45
SIM,6,0,1,5,32,1,9,0,3,0,39,21,200,1500,28
SIM,6,0,1,5,33,0,7,3,3,1,39,21,900,100,45
SIM,6,0,1,5,34,1,7,1,3,1,39,19,300,1000,35
SIM,6,0,1,5,35,0,6,1,2,1,39,19,1100,400,45
SIM,6,0,1,5,36,1,6,0,2,0,39,18,500,1400,37
SIM,6,0,1,5,37,0,6,0,2,0,39,18,1300,500,45
SIM,6,0,1,5,38,1,9,0,3,0,39,15,200,1500,26
SIM,6,0,1,5,39,0,7,3,3,1,39,15,900,100,45
SIM,6,0,1,5,40,1,7,3,3,1,39,12,300,1000,35
SIM,6,0,1,5,41,0,6,3,2,1,39,12,1100,400,45
SIM,6,0,1,5,42,1,6,3,2,1,39,11,1100,1300,43
SIM,6,0,1,5,43,0,4,3,2,1,39,11,1900,400,45
SIM,6,0,1,5,44,1,7,1,3,1,39,9,200,1300,24
SIM,6,0,1,5,45,0,4,4,2,2,39,9,1000,200,45
SIM,6,0,1,5,46,1,4,3,2,1,39,8,400,1100,37
SIM,6,0,1,5,47,0,3,3,1,1,39,8,1300,500,45
SIM,6,0,1,5,48,1,3,3,1,1,39,7,400,1400,37
SIM,6,0,1,5,49,0,3,3,1,1,39,7,1300,500,45
SIM,6,0,1,5,50,1,3,3,1,1,39,6,1300,1400,43
SIM,6,0,1,5,51,0,0,6,0,2,39,6,2300,300,45
SIM,6,0,1,5,52,1,3,6,1,2,39,5,300,1100,26
SIM,6,0,1,5,53,0,0,6,0,2,39,5,1300,500,45
SIM,6,0,1,5,54,1,0,6,0,2,39,5,400,1300,39
SIM,6,0,1,5,55,0,0,6,0,2,39,5,1400,400,45
SIM,6,0,1,5,56,1,0,6,0,2,39,5,500,1200,39
SIM,6,0,1,5,57,0,0,9,0,3,36,5,1500,100,45
SIM,6,0,1,5,58,1,14,9,0,3,36,5,900,800,43
SIM,6,0,1,5,59,0,14,9,0,3,33,5,1900,500,45
SIM,6,0,1,5,60,1,3,7,1,3,33,5,200,1200,30
SIM_END,6,0,1,5,60,0,0
SIM,7,0,1,6,1,0,6,0,1,0,40,40,1000,0,30
SIM,7,0,1,6,2,1,9,0,2,0,40,39,200,1000,19
SIM,7,0,1,6,3,0,7,3,2,1,40,39,900,200,45
SIM,7,0,1,6,4,1,7,3,2,1,40,39,900,1100,23
SIM,7,0,1,6,5,0,6,3,1,1,40,39,1700,500,45
SIM,7,0,1,6,6,1,6,0,1,0,40,39,500,1500,35
SIM,7,0,1,6,7,0,6,0,1,0,40,39,1300,300,45
SIM,7,0,1,6,8,1,9,0,2,0,40,37,200,1300,24
SIM,7,0,1,6,9,0,7,3,2,1,40,37,900,200,45
SIM,7,0,1,6,10,1,7,0,2,0,40,36,300,1200,37
SIM,7,0,1,6,11,0,7,0,2,0,40,36,1000,300,45
SIM,7,0,1,6,12,1,7,0,2,0,40,34,400,1300,37
SIM,7,0,1,6,13,0,7,0,2,0,40,34,1100,400,45
SIM,7,0,1,6,14,1,10,0,3,0,40,32,300,1400,33
SIM,7,0,1,6,15,0,8,3,3,1,40,32,900,300,45
SIM,7,0,1,6,16,1,8,0,3,0,40,30,300,1300,32
SIM,7,0,1,6,17,0,8,0,3,0,40,30,900,400,45
SIM,7,0,1,6,18,1,8,0,3,0,40,27,300,1400,35
SIM,7,0,1,6,19,0,8,0,3,0,40,27,900,500,45
SIM,7,0,1,6,20,1,11,0,4,0,40,24,100,1500,31
SIM,7,0,1,6,21,0,9,3,3,1,40,24,800,100,45
SIM,7,0,1,6,22,1,9,3,3,1,40,21,500,1000,34
SIM,7,0,1,6,23,0,7,3,3,1,40,21,1200,400,45
SIM,7,0,1,6,24,1,7,3,3,1,40,18,300,1300,33
SIM,7,0,1,6,25,0,6,3,2,1,40,18,1100,400,45
SIM,7,0,1,6,26,1,9,3,3,1,40,16,300,1300,33
SIM,7,0,1,6,27,0,6,6,2,2,40,16,1100,200,45
SIM,7,0,1,6,28,1,6,6,2,2,40,14,500,1000,36
SIM,7,0,1,6,29,0,3,6,1,2,40,14,1400,400,45
SIM,7,0,1,6,30,1,3,6,1,2,40,13,500,1200,37
SIM,7,0,1,6,31,0,0,6,0,2,40,13,1500,300,45
SIM,7,0,1,6,32,1,3,6,1,2,40,12,100,1100,30
SIM,7,0,1,6,33,0,0,9,0,3,39,12,1100,300,45
SIM,7,0,1,6,34,1,0,9,0,3,39,12,500,1000,41
SIM,7,0,1,6,35,0,0,9,0,3,38,12,1500,400,45
SIM,7,0,1,6,36,1,0,9,0,3,38,12,300,1100,37
SIM,7,0,1,6,37,0,0,9,0,3,37,12,1300,500,45
SIM,7,0,1,6,38,1,3,7,1,3,37,12,200,1200,34
SIM,7,0,1,6,39,0,0,10,0,4,35,12,1200,100,45
SIM,7,0,1,6,40,1,0,10,0,4,35,12,300,700,39
SIM,7,0,1,6,41,0,0,10,0,4,31,12,1300,400,45
SIM,7,0,1,6,42,1,0,10,0,4,31,12,1300,1000,45
SIM,7,0,1,6,43,0,0,10,0,4,27,12,2300,400,45
SIM,7,0,1,6,44,1,3,9,1,3,27,12,300,1100,28
SIM,7,0,1,6,45,0,1,12,1,4,24,12,1200,300,45
SIM,7,0,1,6,46,1,15,12,1,4,24,12,600,900,43
SIM,7,0,1,6,47,0,14,12,0,4,21,12,1600,300,45
SIM,7,0,1,6,48,1,0,12,0,4,21,12,1900,900,45
SIM,7,0,1,6,49,0,0,12,0,4,17,12,2900,300,45
SIM,7,0,1,6,50,1,3,10,1,4,17,12,300,900,26
SIM,7,0,1,6,51,0,3,10,1,4,13,12,1200,300,45
SIM,7,0,1,6,52,1,3,9,1,3,13,12,300,1000,37
SIM,7,0,1,6,53,0,3,12,1,4,9,12,1200,200,45
SIM,7,0,1,6,54,1,3,10,1,4,9,12,300,800,37
SIM,7,0,1,6,55,0,3,10,1,4,5,12,1200,500,45
SIM,7,0,1,6,56,1,6,7,2,3,5,12,100,1200,34
SIM,7,0,1,6,57,0,6,7,2,3,2,12,900,300,45
SIM,7,0,1,6,58,1,6,4,2,2,2,12,300,1100,35
SIM_END,7,0,1,6,58,1,0
SIM,8,1,1,0,1,0,0,6,0,1,40,40,1000,0,30
SIM,8,1,1,0,2,1,3,4,1,1,40,40,200,800,19
SIM,8,1,1,0,3,0,0,7,0,2,39,40,1200,300,45
SIM,8,1,1,0,4,1,0,7,0,2,39,40,300,1000,39
SIM,8,1,1,0,5,0,0,7,0,2,38,40,1300,400,45
SIM,8,1,1,0,6,1,0,7,0,2,38,40,400,1100,39
SIM,8,1,1,0,7,0,0,7,0,2,37,40,1400,500,45
SIM,8,1,1,0,8,1,3,5,1,2,37,40,300,1200,34
SIM,8,1,1,0,9,0,0,8,0,3,35,40,1300,100,45
SIM,8,1,1,0,10,1,0,8,0,3,35,40,400,700,39
SIM,8,1,1,0,11,0,0,8,0,3,33,40,1400,400,45
SIM,8,1,1,0,12,1,0,8,0,3,33,40,500,1000,39
SIM,8,1,1,0,13,0,0,8,0,3,31,40,1500,400,45
SIM,8,1,1,0,14,1,3,7,1,2,31,40,100,1100,32
SIM,8,1,1,0,15,0,3,7,1,2,31,40,1000,1100,45
SIM,8,1,1,0,16,1,3,5,1,2,31,40,400,1800,39
SIM,8,1,1,0,17,0,0,8,0,3,29,40,1400,100,45
SIM,8,1,1,0,18,1,0,8,0,3,29,40,500,700,39
SIM,8,1,1,0,19,0,0,8,0,3,27,40,1500,400,45
SIM,8,1,1,0,20,1,3,6,1,2,27,40,100,1200,31
SIM,8,1,1,0,21,0,3,6,1,2,25,40,1000,300,45
SIM,8,1,1,0,22,1,3,4,1,2,25,40,400,1100,38
SIM,8,1,1,0,23,0,1,7,1,3,23,40,1300,300,45
SIM,8,1,1,0,24,1,1,6,1,2,23,40,400,1100,37
SIM,8,1,1,0,25,0,0,6,0,2,22,40,1400,500,45
SIM,8,1,1,0,26,1,3,4,1,2,22,40,300,1300,36
SIM,8,1,1,0,27,0,3,4,1,2,21,40,1200,1300,45
SIM,8,1,1,0,28,1,3,3,1,1,21,40,300,2200,37
SIM,8,1,1,0,29,0,3,6,1,2,20,40,1200,200,45
SIM,8,1,1,0,30,1,3,4,1,2,20,40,300,1000,35
SIM,8,1,1,0,31,0,1,4,1,2,19,40,1200,400,45
SIM,8,1,1,0,32,1,4,1,2,1,19,40,100,1300,32
SIM,8,1,1,0,33,0,3,1,1,1,19,40,1000,400,45
SIM,8,1,1,0,34,1,3,0,1,0,19,40,400,1400,39
SIM,8,1,1,0,35,0,1,3,1,1,19,40,1300,300,45
SIM,8,1,1,0,36,1,1,1,1,1,19,40,400,1200,37
SIM,8,1,1,0,37,0,0,1,0,1,19,40,1400,300,45
SIM,8,1,1,0,38,1,3,0,1,0,19,40,300,1300,34
SIM,8,1,1,0,39,0,3,14,1,0,19,40,1200,700,45
SIM,8,1,1,0,40,1,3,14,1,0,19,39,300,1700,29
SIM,8,1,1,0,41,0,1,3,1,1,19,39,1200,300,45
SIM,8,1,1,0,42,1,1,3,1,1,19,38,300,1200,37
SIM,8,1,1,0,43,0,0,3,0,1,19,38,1300,300,45
SIM,8,1,1,0,44,1,3,1,1,1,19,38,200,1200,32
SIM,8,1,1,0,45,0,3,15,1,1,19,38,1100,600,45
SIM,8,1,1,0,46,1,3,14,1,0,19,38,500,1600,39
SIM,8,1,1,0,47,0,1,3,1,1,19,38,1400,200,45
SIM,8,1,1,0,48,1,1,1,1,1,19,38,500,1100,37
SIM,8,1,1,0,49,0,0,1,0,1,19,38,1500,500,45
SIM,8,1,1,0,50,1,3,0,1,0,19,38,100,1500,30
SIM,8,1,1,0,51,0,3,14,1,0,19,38,1000,900,45
SIM,8,1,1,0,52,1,3,14,1,0,19,37,400,1900,37
SIM,8,1,1,0,53,0,1,3,1,1,19,37,1300,200,45
SIM,8,1,1,0,54,1,1,3,1,1,19,36,400,1100,37
SIM,8,1,1,0,55,0,0,3,0,1,19,36,1400,500,45
SIM,8,1,1,0,56,1,3,1,1,1,19,36,300,1400,32
SIM,8,1,1,0,57,0,1,1,1,1,19,36,1200,500,45
SIM,8,1,1,0,58,1,1,0,1,0,19,36,300,1500,37
SIM,8,1,1,0,59,0,0,3,0,1,19,36,1300,100,45
SIM,8,1,1,0,60,1,0,3,0,1,19,36,400,1000,39
SIM_END,8,1,1,0,60,1,0
SIM,9,1,1,1,1,0,0,6,0,1,40,40,1000,0,30
SIM,9,1,1,1,2,1,3,4,1,1,40,40,200,800,19
SIM,9,1,1,1,3,0,0,7,0,2,39,40,1200,300,45
SIM,9,1,1,1,4,1,0,7,0,2,39,40,300,1000,39
SIM,9,1,1,1,5,0,0,7,0,2,38,40,1300,400,45
SIM,9,1,1,1,6,1,0,7,0,2,38,40,400,1100,39
SIM,9,1,1,1,7,0,0,7,0,2,37,40,1400,1100,45
SIM,9,1,1,1,8,1,3,5,1,2,37,40,300,1800,34
SIM,9,1,1,1,9,0,0,8,0,3,35,40,1300,100,45
SIM,9,1,1,1,10,1,0,8,0,3,35,40,400,700,39
SIM,9,1,1,1,11,0,0,8,0,3,33,40,1400,400,45
SIM,9,1,1,1,12,1,0,8,0,3,33,40,500,1000,39
SIM,9,1,1,1,13,0,0,8,0,3,32,40,1500,1000,45
SIM,9,1,1,1,14,1,3,7,1,2,32,40,100,1700,32
SIM,9,1,1,1,15,0,0,10,0,3,30,40,1100,300,45
SIM,9,1,1,1,16,1,0,10,0,3,30,40,500,900,41
SIM,9,1,1,1,17,0,0,10,0,3,29,40,1500,900,45
SIM,9,1,1,1,18,1,0,10,0,3,29,40,300,1500,37
SIM,9,1,1,1,19,0,0,10,0,3,28,40,1300,1500,45
SIM,9,1,1,1,20,1,3,8,1,3,28,40,200,2100,36
SIM,9,1,1,1,21,0,0,11,0,4,25,40,1200,100,45
SIM,9,1,1,1,22,1,0,11,0,4,25,40,300,600,39
SIM,9,1,1,1,23,0,0,11,0,4,22,40,1300,300,45
SIM,9,1,1,1,24,1,0,11,0,4,22,40,400,800,39
SIM,9,1,1,1,25,0,0,11,0,4,19,40,1400,500,45
SIM,9,1,1,1,26,1,3,10,1,3,19,40,300,1100,36
SIM,9,1,1,1,27,0,0,13,0,4,16,40,1300,300,45
SIM,9,1,1,1,28,1,0,13,0,4,16,40,400,800,39
SIM,9,1,1,1,29,0,0,13,0,4,15,40,1400,800,45
SIM,9,1,1,1,30,1,0,13,0,4,15,40,500,1300,39
SIM,9,1,1,1,31,0,0,13,0,4,12,40,1500,400,45
SIM,9,1,1,1,32,1,3,11,1,4,12,40,100,900,34
SIM,9,1,1,1,33,0,0,11,0,4,9,40,1100,300,45
SIM,9,1,1,1,34,1,0,11,0,4,9,40,500,800,41
SIM,9,1,1,1,35,0,0,11,0,4,6,40,1500,500,45
SIM,9,1,1,1,36,1,0,11,0,4,6,40,300,1000,37
SIM,9,1,1,1,37,0,0,11,0,4,3,40,1300,400,45
SIM,9,1,1,1,38,1,3,10,1,3,3,40,200,1000,36
SIM_END,9,1,1,1,38,1,0
SIM,10,1,1,2,1,0,0,6,0,1,40,40,1000,0,30
SIM,10,1,1,2,2,1,3,6,1,1,40,39,200,800,19
SIM,10,1,1,2,3,0,0,9,0,2,39,39,1200,300,45
SIM,10,1,1,2,4,1,0,9,0,2,39,39,300,1000,39
SIM,10,1,1,2,5,0,0,9,0,2,38,39,1300,1000,45
SIM,10,1,1,2,6,1,0,9,0,2,38,39,400,1700,39
SIM,10,1,1,2,7,0,0,9,0,2,37,39,1400,1700,45
SIM,10,1,1,2,8,1,3,7,1,2,37,39,300,2400,34
SIM,10,1,1,2,9,0,0,10,0,3,35,39,1300,100,45
SIM,10,1,1,2,10,1,0,10,0,3,35,39,400,700,39
SIM,10,1,1,2,11,0,0,10,0,3,33,39,1400,400,45
SIM,10,1,1,2,12,1,0,10,0,3,33,39,500,1000,39
SIM,10,1,1,2,13,0,0,10,0,3,31,39,1500,400,45
SIM,10,1,1,2,14,1,3,9,1,2,31,39,100,1100,32
SIM,10,1,1,2,15,0,0,12,0,3,29,39,1100,300,45
SIM,10,1,1,2,16,1,0,12,0,3,29,39,500,900,41
SIM,10,1,1,2,17,0,0,12,0,3,27,39,1500,300,45
SIM,10,1,1,2,18,1,0,12,0,3,27,39,300,900,37
SIM,10,1,1,2,19,0,0,12,0,3,26,39,1300,900,45
SIM,10,1,1,2,20,1,3,10,1,3,26,39,200,1500,36
SIM,10,1,1,2,21,0,0,13,0,4,23,39,1200,100,45
SIM,10,1,1,2,22,1,0,13,0,4,23,39,300,600,39
SIM,10,1,1,2,23,0,0,13,0,4,20,39,1300,300,45
SIM,10,1,1,2,24,1,0,13,0,4,20,39,400,800,39
SIM,10,1,1,2,25,0,0,13,0,4,17,39,1400,500,45
SIM,10,1,1,2,26,1,3,12,1,3,17,39,300,1100,36
SIM,10,1,1,2,27,0,0,15,0,4,14,39,1300,300,45
SIM,10,1,1,2,28,1,0,15,0,4,14,39,400,800,39
SIM,10,1,1,2,29,0,0,15,0,4,11,39,1400,500,45
SIM,10,1,1,2,30,1,0,15,0,4,11,39,500,1000,39
SIM,10,1,1,2,31,0,0,15,0,4,8,39,1500,400,45
